shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
101:118,47.794290,-122.335590,270010,14355.26
101:118,47.794110,-122.335720,270011,14377.51
101:118,47.793760,-122.335980,270012,14421.03
101:118,47.793300,-122.336310,270013,14477.85
101:118,47.793200,-122.336380,270014,14490.13
101:118,47.792980,-122.336550,270015,14517.71
101:118,47.792890,-122.336620,270016,14529.02
101:118,47.792680,-122.336770,270017,14554.96
101:118,47.792560,-122.336850,270018,14569.56
101:118,47.792360,-122.337000,270019,14594.49
101:118,47.791990,-122.337270,270020,14640.34
101:118,47.791890,-122.337340,270021,14652.62
101:118,47.791780,-122.337410,270022,14665.94
101:118,47.791670,-122.337490,270023,14679.56
101:118,47.791560,-122.337570,270024,14693.19
101:118,47.791490,-122.337620,270025,14701.84
101:118,47.791420,-122.337670,270026,14710.50
101:118,47.791320,-122.337740,270027,14722.78
101:118,47.791230,-122.337810,270028,14734.09
101:118,47.791120,-122.337890,270029,14747.72
101:118,47.790770,-122.338140,270030,14790.91
101:118,47.790560,-122.338290,270031,14816.82
101:118,47.790154,-122.338579,270032,14866.83
101:118,47.790110,-122.338610,280002,14872.29
101:118,47.789930,-122.338740,280003,14894.54
101:118,47.789860,-122.338790,280004,14903.17
101:118,47.789720,-122.338890,280005,14920.45
101:118,47.789400,-122.339120,280006,14959.98
101:118,47.789240,-122.339240,280007,14979.91
101:118,47.788750,-122.339590,280008,15040.36
101:118,47.788670,-122.339650,280009,15050.32
101:118,47.788480,-122.339790,280010,15073.91
101:118,47.788150,-122.340030,280011,15114.76
101:118,47.788081,-122.340076,280012,15123.11
101:118,47.788030,-122.340110,290002,15129.39
101:118,47.787890,-122.340210,290003,15146.64
101:118,47.787730,-122.340330,290004,15166.57
101:118,47.787580,-122.340440,290005,15185.20
101:118,47.787440,-122.340540,290006,15202.48
101:118,47.786900,-122.340920,290007,15268.93
101:118,47.786540,-122.341180,290008,15313.43
101:118,47.786350,-122.341320,290009,15336.99
101:118,47.785060,-122.342250,290010,15496.46
101:118,47.784900,-122.342370,290011,15516.39
101:118,47.784770,-122.342460,290012,15532.33
101:118,47.784690,-122.342520,290013,15542.27
101:118,47.784480,-122.342660,290014,15567.90
101:118,47.784210,-122.342850,290015,15601.10
101:118,47.783910,-122.343070,290016,15638.31
101:118,47.783730,-122.343200,290017,15660.56
101:118,47.783670,-122.343250,290018,15668.21
101:118,47.783643,-122.343269,290019,15671.50
101:118,47.783280,-122.343530,300002,15716.40
101:118,47.782950,-122.343760,300003,15756.94
101:118,47.782830,-122.343850,300004,15771.91
101:118,47.782720,-122.343930,300005,15785.50
101:118,47.782580,-122.344030,300006,15802.78
101:118,47.782470,-122.344110,300007,15816.38
101:118,47.782380,-122.344180,300008,15827.68
101:118,47.782330,-122.344220,300009,15833.99
101:118,47.782270,-122.344270,300010,15841.64
101:118,47.782190,-122.344330,300011,15851.61
101:118,47.782110,-122.344400,300012,15861.94
101:118,47.782020,-122.344470,300013,15873.25
101:118,47.781950,-122.344530,300014,15882.21
101:118,47.781800,-122.344650,300015,15901.17
101:118,47.781730,-122.344710,300016,15910.16
101:118,47.781460,-122.344940,300017,15944.76
101:118,47.781280,-122.345090,300018,15967.74
101:118,47.781180,-122.345180,300019,15980.72
101:118,47.781010,-122.345320,300020,16002.33
101:118,47.780860,-122.345440,300021,16021.29
101:118,47.780730,-122.345540,300022,16037.60
101:118,47.780600,-122.345630,300023,16053.54
101:118,47.780410,-122.345750,300024,16076.52
101:118,47.780320,-122.345810,300025,16087.50
101:118,47.780210,-122.345870,300026,16100.51
101:118,47.780110,-122.345920,300027,16112.25
101:118,47.780020,-122.345960,300028,16122.70
101:118,47.779740,-122.346100,300029,16155.56
101:118,47.779630,-122.346150,300030,16168.36
101:118,47.779520,-122.346190,300031,16180.95
101:118,47.779430,-122.346210,300032,16191.07
101:118,47.779320,-122.346230,300033,16203.41
101:118,47.779200,-122.346250,300034,16216.82
101:118,47.778910,-122.346280,300035,16249.13
101:118,47.778580,-122.346300,300036,16285.86
101:118,47.778470,-122.346300,300037,16298.08
101:118,47.778100,-122.346270,300038,16339.29
101:118,47.777800,-122.346230,300039,16372.79
101:118,47.777450,-122.346180,300040,16411.89
101:118,47.777380,-122.346170,300041,16419.73
101:118,47.777273,-122.346160,300042,16431.68
101:118,47.777070,-122.346140,310002,16454.26
101:118,47.776890,-122.346130,310003,16474.29
101:118,47.776810,-122.346120,310004,16483.22
101:118,47.776430,-122.346100,310005,16525.49
101:118,47.776170,-122.346080,310006,16554.45
101:118,47.775910,-122.346070,310007,16583.37
101:118,47.775780,-122.346070,310008,16597.82
101:118,47.775680,-122.346070,310009,16608.92
101:118,47.775590,-122.346070,310010,16618.95
101:118,47.775470,-122.346060,310011,16632.30
101:118,47.775340,-122.346060,310012,16646.74
101:118,47.775110,-122.346060,310013,16672.32
101:118,47.775000,-122.346060,310014,16684.54
101:118,47.774800,-122.346060,310015,16706.76
101:118,47.774690,-122.346060,310016,16718.98
101:118,47.774220,-122.346050,310017,16771.25
101:118,47.774180,-122.346050,310018,16775.70
101:118,47.774190,-122.345470,310019,16819.17
101:118,47.774190,-122.345270,310020,16834.16
101:118,47.774190,-122.344840,310021,16866.38
101:118,47.774190,-122.344610,310022,16883.60
101:118,47.774190,-122.344430,310023,16897.11
101:118,47.774190,-122.343880,310024,16938.31
101:118,47.774190,-122.343630,310025,16957.06
101:118,47.774190,-122.342840,310026,17016.25
101:118,47.774350,-122.342840,310027,17034.02
101:118,47.774345,-122.342771,310028,17039.23
101:135,47.774340,-122.342001,10001,0.00
101:135,47.774340,-122.341010,10002,74.31
101:135,47.774390,-122.340880,10003,85.53
101:135,47.774380,-122.340790,10004,92.35
101:135,47.774190,-122.340730,10005,113.96
101:135,47.774190,-122.341010,10006,134.93
101:135,47.774190,-122.341130,10007,143.93
101:135,47.774190,-122.341340,10008,159.65
101:135,47.774190,-122.341450,10009,167.91
101:135,47.774190,-122.341660,10010,183.64
101:135,47.774190,-122.341880,10011,200.13
101:135,47.774190,-122.342230,10012,226.34
101:135,47.774190,-122.342560,10013,251.09
101:135,47.774190,-122.342840,10014,272.06
101:135,47.774190,-122.343630,10015,331.26
101:135,47.774190,-122.343880,10016,350.00
101:135,47.774190,-122.344430,10017,391.21
101:135,47.774190,-122.344610,10018,404.71
101:135,47.774190,-122.344840,10019,421.93
101:135,47.774190,-122.345270,10020,454.15
101:135,47.774190,-122.345470,10021,469.15
101:135,47.774180,-122.346050,10022,512.61
101:135,47.774220,-122.346050,10023,517.06
101:135,47.774579,-122.346057,10024,556.93
101:135,47.774690,-122.346060,20002,569.34
101:135,47.774800,-122.346060,20003,581.56
101:135,47.775000,-122.346060,20004,603.78
101:135,47.775110,-122.346060,20005,616.00
101:135,47.775340,-122.346060,20006,641.57
101:135,47.775470,-122.346060,20007,656.02
101:135,47.775590,-122.346070,20008,669.37
101:135,47.775680,-122.346070,20009,679.40
101:135,47.775780,-122.346070,20010,690.49
101:135,47.775910,-122.346070,20011,704.94
101:135,47.776170,-122.346080,20012,733.87
101:135,47.776430,-122.346100,20013,762.82
101:135,47.776810,-122.346120,20014,805.10
101:135,47.776890,-122.346130,20015,814.03
101:135,47.777070,-122.346140,20016,834.05
101:135,47.777380,-122.346170,20017,868.59
101:135,47.777450,-122.346180,20018,876.42
101:135,47.777800,-122.346230,20019,915.53
101:135,47.778100,-122.346270,20020,949.03
101:135,47.778282,-122.346285,20021,969.32
101:135,47.778470,-122.346300,30002,990.20
101:135,47.778580,-122.346300,30003,1002.43
101:135,47.778910,-122.346280,30004,1039.15
101:135,47.779200,-122.346250,30005,1071.46
101:135,47.779320,-122.346230,30006,1084.87
101:135,47.779430,-122.346210,30007,1097.22
101:135,47.779520,-122.346190,30008,1107.34
101:135,47.779630,-122.346150,30009,1119.93
101:135,47.779740,-122.346100,30010,1132.73
101:135,47.780020,-122.345960,30011,1165.59
101:135,47.780110,-122.345920,30012,1176.04
101:135,47.780210,-122.345870,30013,1187.78
101:135,47.780320,-122.345810,30014,1200.79
101:135,47.780410,-122.345750,30015,1211.76
101:135,47.780600,-122.345630,30016,1234.74
101:135,47.780730,-122.345540,30017,1250.69
101:135,47.780860,-122.345440,30018,1266.99
101:135,47.781010,-122.345320,30019,1285.95
101:135,47.781180,-122.345180,30020,1307.56
101:135,47.781280,-122.345090,30021,1320.55
101:135,47.781308,-122.345067,30022,1324.17
101:135,47.781460,-122.344940,40002,1343.53
101:135,47.781730,-122.344710,40003,1378.12
101:135,47.781800,-122.344650,40004,1387.11
101:135,47.781950,-122.344530,40005,1406.07
101:135,47.782020,-122.344470,40006,1415.03
101:135,47.782110,-122.344400,40007,1426.34
101:135,47.782190,-122.344330,40008,1436.67
101:135,47.782270,-122.344270,40009,1446.64
101:135,47.782330,-122.344220,40010,1454.29
101:135,47.782380,-122.344180,40011,1460.60
101:135,47.782470,-122.344110,40012,1471.91
101:135,47.782580,-122.344030,40013,1485.50
101:135,47.782720,-122.343930,40014,1502.79
101:135,47.782830,-122.343850,40015,1516.38
101:135,47.782950,-122.343760,40016,1531.35
101:135,47.783280,-122.343530,40017,1571.88
101:135,47.783670,-122.343250,40018,1620.04
101:135,47.783730,-122.343200,40019,1627.69
101:135,47.783910,-122.343070,40020,1649.94
101:135,47.784120,-122.342916,40021,1675.97
101:135,47.784210,-122.342850,50002,1687.16
101:135,47.784480,-122.342660,50003,1720.35
101:135,47.784690,-122.342520,50004,1745.99
101:135,47.784770,-122.342460,50005,1755.92
101:135,47.784900,-122.342370,50006,1771.86
101:135,47.785060,-122.342250,50007,1791.80
101:135,47.786350,-122.341320,50008,1951.27
101:135,47.786540,-122.341180,50009,1974.83
101:135,47.786900,-122.340920,50010,2019.33
101:135,47.787440,-122.340540,50011,2085.78
101:135,47.787580,-122.340440,50012,2103.06
101:135,47.787730,-122.340330,50013,2121.68
101:135,47.787890,-122.340210,50014,2141.62
101:135,47.788030,-122.340110,50015,2158.87
101:135,47.788150,-122.340030,50016,2173.50
101:135,47.788480,-122.339790,50017,2214.34
101:135,47.788578,-122.339718,50018,2226.50
101:135,47.788670,-122.339650,60002,2237.90
101:135,47.788750,-122.339590,60003,2247.87
101:135,47.789240,-122.339240,60004,2308.31
101:135,47.789400,-122.339120,60005,2328.25
101:135,47.789720,-122.338890,60006,2367.78
101:135,47.789860,-122.338790,60007,2385.06
101:135,47.789930,-122.338740,60008,2393.69
101:135,47.790110,-122.338610,60009,2415.94
101:135,47.790560,-122.338290,60010,2471.41
101:135,47.790770,-122.338140,60011,2497.32
101:135,47.790897,-122.338049,60012,2513.08
101:135,47.791120,-122.337890,70002,2540.54
101:135,47.791230,-122.337810,70003,2554.16
101:135,47.791320,-122.337740,70004,2565.47
101:135,47.791420,-122.337670,70005,2577.75
101:135,47.791490,-122.337620,70006,2586.41
101:135,47.791560,-122.337570,70007,2595.07
101:135,47.791670,-122.337490,70008,2608.69
101:135,47.791780,-122.337410,70009,2622.32
101:135,47.791890,-122.337340,70010,2635.64
101:135,47.791990,-122.337270,70011,2647.92
101:135,47.792360,-122.337000,70012,2693.76
101:135,47.792560,-122.336850,70013,2718.69
101:135,47.792680,-122.336770,70014,2733.29
101:135,47.792890,-122.336620,70015,2759.23
101:135,47.792980,-122.336550,70016,2770.54
101:135,47.793200,-122.336380,70017,2798.12
101:135,47.793300,-122.336310,70018,2810.41
101:135,47.793760,-122.335980,70019,2867.22
101:135,47.794110,-122.335720,70020,2910.75
101:135,47.794290,-122.335590,70021,2933.00
101:135,47.794400,-122.335520,70022,2946.29
101:135,47.794600,-122.335370,70023,2971.19
101:135,47.794730,-122.335280,70024,2987.16
101:135,47.794840,-122.335200,70025,3000.79
101:135,47.794985,-122.335095,70026,3018.74
101:135,47.795020,-122.335070,80002,3023.01
101:135,47.795210,-122.334930,80003,3046.60
101:135,47.795350,-122.334830,80004,3063.88
101:135,47.795470,-122.334750,80005,3078.51
101:135,47.795550,-122.334690,80006,3088.45
101:135,47.795990,-122.334380,80007,3142.61
101:135,47.796270,-122.334180,80008,3177.17
101:135,47.796410,-122.334070,80009,3194.76
101:135,47.796499,-122.334007,80010,3205.73
101:135,47.796720,-122.333850,90002,3232.95
101:135,47.796770,-122.333810,90003,3239.29
101:135,47.796840,-122.333760,90004,3247.92
101:135,47.797100,-122.333560,90005,3280.50
101:135,47.797340,-122.333380,90006,3310.40
101:135,47.797470,-122.333290,90007,3326.34
101:135,47.797580,-122.333210,90008,3339.94
101:135,47.797750,-122.333090,90009,3360.85
101:135,47.797910,-122.332980,90010,3380.45
101:135,47.797990,-122.332920,90011,3390.41
101:135,47.798260,-122.332730,90012,3423.64
101:135,47.798630,-122.332460,90013,3469.48
101:135,47.799070,-122.332140,90014,3523.98
101:135,47.799150,-122.332090,90015,3533.61
101:135,47.799230,-122.332030,90016,3543.57
101:135,47.799290,-122.331990,90017,3550.89
101:135,47.799630,-122.331750,90018,3592.74
101:135,47.799900,-122.331560,90019,3625.96
101:135,47.800190,-122.331351,90020,3661.87
101:135,47.800510,-122.331120,100002,3701.40
101:135,47.800550,-122.331090,100003,3706.37
101:135,47.800890,-122.330850,100004,3748.22
101:135,47.801230,-122.330610,100005,3790.07
101:135,47.801610,-122.330330,100006,3837.22
101:135,47.801800,-122.330190,100007,3860.84
101:135,47.802020,-122.330030,100008,3888.06
101:135,47.802160,-122.329930,100009,3905.34
101:135,47.802270,-122.329850,100010,3919.00
101:135,47.802350,-122.329800,100011,3928.63
101:135,47.802520,-122.329680,100012,3949.54
101:135,47.802570,-122.329640,100013,3955.88
101:135,47.802860,-122.329430,100014,3991.72
101:135,47.803220,-122.329160,100015,4036.56
101:135,47.803370,-122.329050,100016,4055.18
101:135,47.803580,-122.328900,100017,4081.12
101:135,47.803740,-122.328790,100018,4100.72
101:135,47.803774,-122.328765,100019,4104.89
101:135,47.803890,-122.328680,110002,4119.31
101:135,47.804020,-122.328590,110003,4135.28
101:135,47.804140,-122.328510,110004,4149.88
101:135,47.804190,-122.328470,110005,4156.19
101:135,47.804420,-122.328310,110006,4184.45
101:135,47.804470,-122.328270,110007,4190.76
101:135,47.804580,-122.328190,110008,4204.38
101:135,47.804760,-122.328050,110009,4227.00
101:135,47.804830,-122.328000,110010,4235.65
101:135,47.804860,-122.327980,110011,4239.28
101:135,47.805490,-122.327530,110012,4317.00
101:135,47.805600,-122.327450,110013,4330.60
101:135,47.805850,-122.327270,110014,4361.50
101:135,47.806090,-122.327090,110015,4391.41
101:135,47.806180,-122.327030,110016,4402.38
101:135,47.806400,-122.326870,110017,4429.60
101:135,47.806850,-122.326540,110018,4485.44
101:135,47.807130,-122.326340,110019,4519.97
101:135,47.807260,-122.326250,110020,4535.91
101:135,47.807414,-122.326145,110021,4554.75
101:135,47.807450,-122.326120,120002,4559.17
101:135,47.807600,-122.326010,120003,4577.79
101:135,47.807710,-122.325930,120004,4591.39
101:135,47.807860,-122.325820,120005,4610.01
101:135,47.808090,-122.325660,120006,4638.26
101:135,47.808190,-122.325590,120007,4650.58
101:135,47.808340,-122.325480,120008,4669.14
101:135,47.808390,-122.325440,120009,4675.48
101:135,47.808750,-122.325190,120010,4719.68
101:135,47.808830,-122.325130,120011,4729.64
101:135,47.809080,-122.324950,120012,4760.52
101:135,47.809260,-122.324820,120013,4782.77
101:135,47.809320,-122.324770,120014,4790.42
101:135,47.809390,-122.324720,120015,4799.05
101:135,47.809630,-122.324540,120016,4828.95
101:135,47.809690,-122.324500,120017,4836.26
101:135,47.809760,-122.324450,120018,4844.89
101:135,47.809830,-122.324400,120019,4853.54
101:135,47.809900,-122.324350,120020,4862.20
101:135,47.810030,-122.324250,120021,4878.48
101:135,47.810180,-122.324140,120022,4897.10
101:135,47.810460,-122.323940,120023,4931.66
101:135,47.810630,-122.323820,120024,4952.57
101:135,47.810835,-122.323674,120025,4977.81
101:135,47.811050,-122.323520,130002,5004.39
101:135,47.811180,-122.323420,130003,5020.70
101:135,47.811360,-122.323290,130004,5042.95
101:135,47.811410,-122.323250,130005,5049.26
101:135,47.811690,-122.323050,130006,5083.82
101:135,47.811780,-122.322990,130007,5094.79
101:135,47.812040,-122.322800,130008,5127.04
101:135,47.812240,-122.322660,130009,5151.61
101:135,47.812330,-122.322590,130010,5162.92
101:135,47.812680,-122.322340,130011,5206.11
101:135,47.812750,-122.322290,130012,5214.76
101:135,47.812950,-122.322140,130013,5239.66
101:135,47.813050,-122.322070,130014,5251.95
101:135,47.813110,-122.322020,130015,5259.60
101:135,47.813320,-122.321850,130016,5286.18
101:135,47.813390,-122.321800,130017,5294.83
101:135,47.813560,-122.321660,130018,5316.44
101:135,47.813640,-122.321600,130019,5326.41
101:135,47.813720,-122.321540,130020,5336.38
101:135,47.813820,-122.321460,130021,5349.00
101:135,47.814020,-122.321300,130022,5374.23
101:135,47.814465,-122.320912,130023,5431.63
101:135,47.814480,-122.320900,140002,5433.52
101:135,47.814590,-122.320800,140003,5447.87
101:135,47.814660,-122.320740,140004,5456.83
101:135,47.814860,-122.320570,140005,5482.47
101:135,47.814930,-122.320510,140006,5491.46
101:135,47.815080,-122.320380,140007,5510.78
101:135,47.815130,-122.320340,140008,5517.09
101:135,47.815280,-122.320210,140009,5536.42
101:135,47.815390,-122.320110,140010,5550.74
101:135,47.815810,-122.319740,140011,5605.06
